timestamp,cardano_open,cardano_high,cardano_low,cardano_close,cardano_volume,cardano_market_cap,cardano_trade_count
2024-02-26 00:00:00,0.5919576755178287,0.5919576755178287,0.5919576755178287,0.5919576755178287,331872250.21940106,20808674548.394154,0
2024-02-27 00:00:00,0.6185476984822272,0.6185476984822272,0.6185476984822272,0.6185476984822272,592087524.6837299,21749100726.164223,0
2024-02-28 00:00:00,0.6241652788950875,0.6241652788950875,0.6241652788950875,0.6241652788950875,731758945.9474002,21941823650.68804,0
2024-02-29 00:00:00,0.6314079487062091,0.6314079487062091,0.6314079487062091,0.6314079487062091,1191538044.9229648,22129642461.9693,0
2024-03-01 00:00:00,0.6564418023911469,0.6564418023911469,0.6564418023911469,0.6564418023911469,1614265130.1649714,23175081904.582394,0
2024-03-02 00:00:00,0.7149619267973372,0.7149619267973372,0.7149619267973372,0.7149619267973372,920359857.4053148,25001746853.5039,0
2024-03-03 00:00:00,0.7417755124257798,0.7417755124257798,0.7417755124257798,0.7417755124257798,1241581216.1611676,26076704669.155296,0
2024-03-04 00:00:00,0.7276491507472452,0.7276491507472452,0.7276491507472452,0.7276491507472452,903142029.2722098,25559072214.641167,0
2024-03-05 00:00:00,0.7722695346369098,0.7722695346369098,0.7722695346369098,0.7722695346369098,1680447500.2155988,27150808361.07307,0
2024-03-06 00:00:00,0.6972076134960586,0.6972076134960586,0.6972076134960586,0.6972076134960586,2188572422.175405,24537972409.659946,0
2024-03-07 00:00:00,0.7336259370506201,0.7336259370506201,0.7336259370506201,0.7336259370506201,1200380141.1484196,25771433380.11001,0
2024-03-08 00:00:00,0.744449593191725,0.744449593191725,0.744449593191725,0.744449593191725,910160155.0149086,26227156486.565323,0
2024-03-09 00:00:00,0.7247375305870432,0.7247375305870432,0.7247375305870432,0.7247375305870432,903991115.3918713,25474242398.708546,0
2024-03-10 00:00:00,0.7449746080676288,0.7449746080676288,0.7449746080676288,0.7449746080676288,539996207.9753002,26203159950.656734,0
2024-03-11 00:00:00,0.7160578860375334,0.7160578860375334,0.7160578860375334,0.7160578860375334,605135043.3263835,25173363502.68041,0
2024-03-12 00:00:00,0.7749753173328475,0.7749753173328475,0.7749753173328475,0.7749753173328475,1288497599.5847096,27332452666.28988,0
2024-03-13 00:00:00,0.7481917133085468,0.7481917133085468,0.7481917133085468,0.7481917133085468,978092026.6629596,26331618804.534817,0
2024-03-14 00:00:00,0.7639288624018844,0.7639288624018844,0.7639288624018844,0.7639288624018844,784498987.3893253,26902388376.62822,0
2024-03-15 00:00:00,0.750550098481413,0.750550098481413,0.750550098481413,0.750550098481413,1567796430.063801,26442400083.09161,0
2024-03-16 00:00:00,0.7270113979441996,0.7270113979441996,0.7270113979441996,0.7270113979441996,1387708020.9297395,25650847321.97299,0
2024-03-17 00:00:00,0.6582371256229309,0.6582371256229309,0.6582371256229309,0.6582371256229309,933330158.7096813,23168400664.030697,0
2024-03-18 00:00:00,0.6817720909945488,0.6817720909945488,0.6817720909945488,0.6817720909945488,795832686.2319198,23935819800.255726,0
2024-03-19 00:00:00,0.6623281909079127,0.6623281909079127,0.6623281909079127,0.6623281909079127,784022016.7126212,23349816062.874863,0
2024-03-20 00:00:00,0.586019350902608,0.586019350902608,0.586019350902608,0.586019350902608,1134359096.991792,20766095416.002777,0
2024-03-21 00:00:00,0.6391399616378111,0.6391399616378111,0.6391399616378111,0.6391399616378111,983440896.54995,22541731953.820232,0
2024-03-22 00:00:00,0.6327763463799453,0.6327763463799453,0.6327763463799453,0.6327763463799453,652369970.6970923,22293078293.62098,0
2024-03-23 00:00:00,0.6123037796803994,0.6123037796803994,0.6123037796803994,0.6123037796803994,575808688.7023321,21536222046.56704,0
2024-03-24 00:00:00,0.626207258573385,0.626207258573385,0.626207258573385,0.626207258573385,381206401.7952702,22086659773.711826,0
2024-03-25 00:00:00,0.6460247903982396,0.6460247903982396,0.6460247903982396,0.6460247903982396,400457710.56079775,22771521662.25933,0
2024-03-26 00:00:00,0.656199944873147,0.656199944873147,0.656199944873147,0.656199944873147,578742871.3761855,23073311103.70861,0
2024-03-27 00:00:00,0.6653790384572502,0.6653790384572502,0.6653790384572502,0.6653790384572502,607663811.7648048,23425863356.52765,0
2024-03-28 00:00:00,0.6481572867334939,0.6481572867334939,0.6481572867334939,0.6481572867334939,650061841.9311377,22791665858.70475,0
2024-03-29 00:00:00,0.650176399951593,0.650176399951593,0.650176399951593,0.650176399951593,450612027.8680591,22932276600.526695,0
2024-03-30 00:00:00,0.6642438985254749,0.6642438985254749,0.6642438985254749,0.6642438985254749,549602846.6540099,23417798018.988457,0
2024-03-31 00:00:00,0.6444865397214639,0.6444865397214639,0.6444865397214639,0.6444865397214639,392465498.60557985,22715036680.597885,0
2024-04-01 00:00:00,0.650449791081512,0.650449791081512,0.650449791081512,0.650449791081512,310241563.5826532,22936901822.21796,0
2024-04-02 00:00:00,0.6222400848463132,0.6222400848463132,0.6222400848463132,0.6222400848463132,618759083.8223126,21965439919.597378,0
2024-04-03 00:00:00,0.5803721745636556,0.5803721745636556,0.5803721745636556,0.5803721745636556,674907501.5604758,20489842913.351616,0
2024-04-04 00:00:00,0.5717466267422849,0.5717466267422849,0.5717466267422849,0.5717466267422849,488583939.81309575,20195244548.13768,0
2024-04-05 00:00:00,0.5824651813735257,0.5824651813735257,0.5824651813735257,0.5824651813735257,493976013.2920013,20528887322.715195,0
2024-04-06 00:00:00,0.5756851059798307,0.5756851059798307,0.5756851059798307,0.5756851059798307,448049598.08085907,20310156797.1702,0
2024-04-07 00:00:00,0.58375664703524,0.58375664703524,0.58375664703524,0.58375664703524,250145939.32882616,20601299549.17333,0
2024-04-08 00:00:00,0.5889143734956137,0.5889143734956137,0.5889143734956137,0.5889143734956137,304626893.8137585,20777126322.914104,0
2024-04-09 00:00:00,0.6139464835843659,0.6139464835843659,0.6139464835843659,0.6139464835843659,420999932.1228263,21656789672.065453,0
2024-04-10 00:00:00,0.592220359906436,0.592220359906436,0.592220359906436,0.592220359906436,491543274.35827094,20924789640.94384,0
2024-04-11 00:00:00,0.5857210197068813,0.5857210197068813,0.5857210197068813,0.5857210197068813,503089955.4489689,20668286533.549202,0
2024-04-12 00:00:00,0.5861803169343673,0.5861803169343673,0.5861803169343673,0.5861803169343673,317384210.1952712,20676509387.767456,0
2024-04-13 00:00:00,0.5045343784889652,0.5045343784889652,0.5045343784889652,0.5045343784889652,1158713751.7671273,17787126923.073368,0
2024-04-14 00:00:00,0.4490279512162241,0.4490279512162241,0.4490279512162241,0.4490279512162241,1213139931.1405385,15871867859.858751,0
2024-04-15 00:00:00,0.4687265109427785,0.4687265109427785,0.4687265109427785,0.4687265109427785,980343416.1774567,16589375307.638958,0
2024-04-16 00:00:00,0.4603126182998896,0.4603126182998896,0.4603126182998896,0.4603126182998896,725890529.3059012,16238863615.03449,0
2024-04-17 00:00:00,0.4583592084919298,0.4583592084919298,0.4583592084919298,0.4583592084919298,526885840.3740244,16195959201.198883,0
2024-04-18 00:00:00,0.4445898969863973,0.4445898969863973,0.4445898969863973,0.4445898969863973,498469338.2962892,15677617362.96021,0
2024-04-19 00:00:00,0.4578276522744481,0.4578276522744481,0.4578276522744481,0.4578276522744481,420467438.69094026,16158304603.226147,0
2024-04-20 00:00:00,0.4699167090223507,0.4699167090223507,0.4699167090223507,0.4699167090223507,611690530.4414759,16654042944.984558,0
2024-04-21 00:00:00,0.5047835543618832,0.5047835543618832,0.5047835543618832,0.5047835543618832,538078098.3699543,17810194458.53564,0
2024-04-22 00:00:00,0.49910044017061184,0.49910044017061184,0.49910044017061184,0.49910044017061184,360556109.3094675,17620600438.175224,0
2024-04-23 00:00:00,0.5163694474106608,0.5163694474106608,0.5163694474106608,0.5163694474106608,412110566.6517646,18237582503.816647,0
2024-04-24 00:00:00,0.5004444916938912,0.5004444916938912,0.5004444916938912,0.5004444916938912,399478118.71618026,17669693745.927345,0
2024-04-25 00:00:00,0.4748989595842877,0.4748989595842877,0.4748989595842877,0.4748989595842877,494570842.2073933,16784653719.617798,0
2024-04-26 00:00:00,0.47057883062344014,0.47057883062344014,0.47057883062344014,0.47057883062344014,348706323.314686,16612661971.69276,0
2024-04-27 00:00:00,0.46243449423225436,0.46243449423225436,0.46243449423225436,0.46243449423225436,323285772.6026572,16318277109.491167,0
2024-04-28 00:00:00,0.46781029792904516,0.46781029792904516,0.46781029792904516,0.46781029792904516,322647104.369064,16507785930.512177,0
2024-04-29 00:00:00,0.45994209671878394,0.45994209671878394,0.45994209671878394,0.45994209671878394,253384657.26932502,16249932295.426746,0
2024-04-30 00:00:00,0.45707636141932567,0.45707636141932567,0.45707636141932567,0.45707636141932567,301287281.428772,16153257571.051527,0
2024-05-01 00:00:00,0.4409541499307044,0.4409541499307044,0.4409541499307044,0.4409541499307044,414214881.1344159,15611565965.335426,0
2024-05-02 00:00:00,0.44955088395760584,0.44955088395760584,0.44955088395760584,0.44955088395760584,539589652.4288428,15913854392.906786,0
2024-05-03 00:00:00,0.45815380575529224,0.45815380575529224,0.45815380575529224,0.45815380575529224,371916372.2849091,16177042156.197575,0
2024-05-04 00:00:00,0.4671149377141021,0.4671149377141021,0.4671149377141021,0.4671149377141021,338556727.6704246,16523320469.96957,0
2024-05-05 00:00:00,0.463075749899171,0.463075749899171,0.463075749899171,0.463075749899171,248541339.92633924,16362012425.45175,0
2024-05-06 00:00:00,0.45805925752354787,0.45805925752354787,0.45805925752354787,0.45805925752354787,246836840.8366592,16178541151.346535,0
2024-05-07 00:00:00,0.4541690938933543,0.4541690938933543,0.4541690938933543,0.4541690938933543,346831496.826964,16057046698.821358,0
2024-05-08 00:00:00,0.4417192327446154,0.4417192327446154,0.4417192327446154,0.4417192327446154,310303261.8048173,15651106908.555315,0
2024-05-09 00:00:00,0.4533687042628684,0.4533687042628684,0.4533687042628684,0.4533687042628684,468629546.7847501,16001821951.976538,0
2024-05-10 00:00:00,0.46369917329560356,0.46369917329560356,0.46369917329560356,0.46369917329560356,311841392.97678226,16368804834.984537,0
2024-05-11 00:00:00,0.44843722989090995,0.44843722989090995,0.44843722989090995,0.44843722989090995,303982003.2505244,15860784187.336462,0
2024-05-12 00:00:00,0.4385723944343846,0.4385723944343846,0.4385723944343846,0.4385723944343846,187860393.35073552,15511692633.013979,0
2024-05-13 00:00:00,0.437780925754015,0.437780925754015,0.437780925754015,0.437780925754015,153891175.97658762,15469210050.884933,0
2024-05-14 00:00:00,0.43622276278212985,0.43622276278212985,0.43622276278212985,0.43622276278212985,368725571.9225032,15422503857.50605,0
2024-05-15 00:00:00,0.42789481449248123,0.42789481449248123,0.42789481449248123,0.42789481449248123,271693605.70529646,15123238919.225279,0
2024-05-16 00:00:00,0.4528648884383967,0.4528648884383967,0.4528648884383967,0.4528648884383967,311221104.81327164,16047784027.138388,0
2024-05-17 00:00:00,0.45958204879956466,0.45958204879956466,0.45958204879956466,0.45958204879956466,320497588.603313,16247670712.572132,0
2024-05-18 00:00:00,0.48173573792943625,0.48173573792943625,0.48173573792943625,0.48173573792943625,388958031.04292554,16993159378.567549,0
2024-05-19 00:00:00,0.4820458777066045,0.4820458777066045,0.4820458777066045,0.4820458777066045,211817048.55839685,17045689455.649544,0
2024-05-20 00:00:00,0.467454095584356,0.467454095584356,0.467454095584356,0.467454095584356,220596166.6278332,16517257103.945122,0
2024-05-21 00:00:00,0.5017230897439796,0.5017230897439796,0.5017230897439796,0.5017230897439796,488245022.0023136,17750735649.129948,0
2024-05-22 00:00:00,0.49472192873609866,0.49472192873609866,0.49472192873609866,0.49472192873609866,481158028.3959669,17487340780.446228,0
2024-05-23 00:00:00,0.48320189447632295,0.48320189447632295,0.48320189447632295,0.48320189447632295,368719007.85579795,17076353170.671797,0
2024-05-24 00:00:00,0.46534275067897674,0.46534275067897674,0.46534275067897674,0.46534275067897674,531198750.17083156,16448159625.762842,0
2024-05-25 00:00:00,0.459628260269742,0.459628260269742,0.459628260269742,0.459628260269742,316350237.36748934,16235360344.950903,0
2024-05-26 00:00:00,0.4619779530146571,0.4619779530146571,0.4619779530146571,0.4619779530146571,210902068.6534106,16331993102.935738,0
2024-05-27 00:00:00,0.45830449091052616,0.45830449091052616,0.45830449091052616,0.45830449091052616,201602973.459,16216791123.152271,0
2024-05-28 00:00:00,0.4679579408262285,0.4679579408262285,0.4679579408262285,0.4679579408262285,283896177.2227891,16541103555.92494,0
2024-05-29 00:00:00,0.4568262495359747,0.4568262495359747,0.4568262495359747,0.4568262495359747,369307629.51765275,16169721756.360422,0
2024-05-30 00:00:00,0.450738740656646,0.450738740656646,0.450738740656646,0.450738740656646,312567944.20815223,15964916793.84593,0
2024-05-31 00:00:00,0.4463402019849953,0.4463402019849953,0.4463402019849953,0.4463402019849953,318818188.48466957,15786163356.64552,0
2024-06-01 00:00:00,0.4475355892235874,0.4475355892235874,0.4475355892235874,0.4475355892235874,266639967.29277182,15852671211.468348,0
2024-06-02 00:00:00,0.44986981215147576,0.44986981215147576,0.44986981215147576,0.44986981215147576,157009078.2666174,15915580942.782484,0
2024-06-03 00:00:00,0.4463838847003557,0.4463838847003557,0.4463838847003557,0.4463838847003557,227090328.52502474,15807812590.4168,0
2024-06-04 00:00:00,0.4568053043504163,0.4568053043504163,0.4568053043504163,0.4568053043504163,275029942.5279008,16162405973.428911,0
2024-06-05 00:00:00,0.46141576846237486,0.46141576846237486,0.46141576846237486,0.46141576846237486,274734008.9699261,16314087111.213266,0
2024-06-06 00:00:00,0.46167843628047045,0.46167843628047045,0.46167843628047045,0.46167843628047045,276170029.64489585,16318700107.584906,0
2024-06-07 00:00:00,0.4581490300594973,0.4581490300594973,0.4581490300594973,0.4581490300594973,258155075.8497083,16213991519.778975,0
2024-06-08 00:00:00,0.4494969073060348,0.4494969073060348,0.4494969073060348,0.4494969073060348,747757938.1448193,15927731210.10306,0
2024-06-09 00:00:00,0.43671073503746227,0.43671073503746227,0.43671073503746227,0.43671073503746227,340945710.6417836,15450531176.901262,0
2024-06-10 00:00:00,0.44421735997515904,0.44421735997515904,0.44421735997515904,0.44421735997515904,312373101.04444635,15717754438.844063,0
2024-06-11 00:00:00,0.44100188807184415,0.44100188807184415,0.44100188807184415,0.44100188807184415,436409137.94402504,15605856116.859898,0
2024-06-12 00:00:00,0.4218316928344483,0.4218316928344483,0.4218316928344483,0.4218316928344483,607989047.4247239,14925756888.703344,0
2024-06-13 00:00:00,0.43762220241775474,0.43762220241775474,0.43762220241775474,0.43762220241775474,456553260.49036,15498857772.014376,0
2024-06-14 00:00:00,0.4207464437687136,0.4207464437687136,0.4207464437687136,0.4207464437687136,391764674.66645646,14932014604.467949,0
2024-06-15 00:00:00,0.41154227146274974,0.41154227146274974,0.41154227146274974,0.41154227146274974,375427495.3556862,14573861793.92679,0
2024-06-16 00:00:00,0.4137189782832436,0.4137189782832436,0.4137189782832436,0.4137189782832436,208305375.63454923,14641709172.755621,0
2024-06-17 00:00:00,0.4161881173900786,0.4161881173900786,0.4161881173900786,0.4161881173900786,171400636.08606562,14729989068.31557,0
2024-06-18 00:00:00,0.4016365041157662,0.4016365041157662,0.4016365041157662,0.4016365041157662,383924976.153721,14208258514.309633,0
2024-06-19 00:00:00,0.3837158471850039,0.3837158471850039,0.3837158471850039,0.3837158471850039,606086895.423496,13566039418.828312,0
2024-06-20 00:00:00,0.3832895500930921,0.3832895500930921,0.3832895500930921,0.3832895500930921,295648732.4882794,13555580935.453827,0
2024-06-21 00:00:00,0.38398094819436795,0.38398094819436795,0.38398094819436795,0.38398094819436795,286211136.5567941,13607989337.043098,0
2024-06-22 00:00:00,0.37591161762785413,0.37591161762785413,0.37591161762785413,0.37591161762785413,274484370.0442534,13323525166.702377,0
2024-06-23 00:00:00,0.38469237535960454,0.38469237535960454,0.38469237535960454,0.38469237535960454,251897682.7431874,13620137484.184381,0
2024-06-24 00:00:00,0.3797214455498969,0.3797214455498969,0.3797214455498969,0.3797214455498969,206760076.76752472,13449292232.860113,0
2024-06-25 00:00:00,0.3777483211044308,0.3777483211044308,0.3777483211044308,0.3777483211044308,393051311.107531,13383511882.39523,0
2024-06-26 00:00:00,0.39188412245777754,0.39188412245777754,0.39188412245777754,0.39188412245777754,265186550.79429603,13880357751.595798,0
2024-06-27 00:00:00,0.38461487094813124,0.38461487094813124,0.38461487094813124,0.38461487094813124,269500878.0900697,13620406236.996235,0
2024-06-28 00:00:00,0.3905384978339942,0.3905384978339942,0.3905384978339942,0.3905384978339942,258776698.8887951,13836133793.711678,0
2024-06-29 00:00:00,0.38517566797940805,0.38517566797940805,0.38517566797940805,0.38517566797940805,295648788.38119304,13643089114.874453,0
2024-06-30 00:00:00,0.3832573764971923,0.3832573764971923,0.3832573764971923,0.3832573764971923,232727937.34346935,13591948873.875372,0
2024-07-01 00:00:00,0.3920398166651658,0.3920398166651658,0.3920398166651658,0.3920398166651658,196743386.11371702,13888718240.596895,0
2024-07-02 00:00:00,0.40275736381144805,0.40275736381144805,0.40275736381144805,0.40275736381144805,257983126.2783347,14254889823.047075,0
2024-07-03 00:00:00,0.4174072422349273,0.4174072422349273,0.4174072422349273,0.4174072422349273,259226764.96151036,14788214926.92888,0
2024-07-04 00:00:00,0.40652983402009474,0.40652983402009474,0.40652983402009474,0.40652983402009474,385253639.2993776,14388819255.478088,0
2024-07-05 00:00:00,0.3631609597452494,0.3631609597452494,0.3631609597452494,0.3631609597452494,502836292.30104107,12918224764.844448,0
2024-07-06 00:00:00,0.34984106917033775,0.34984106917033775,0.34984106917033775,0.34984106917033775,795077527.7025748,12390739992.04125,0
2024-07-07 00:00:00,0.3710080919850898,0.3710080919850898,0.3710080919850898,0.3710080919850898,293872603.77169305,13131781878.678825,0
2024-07-08 00:00:00,0.34591024473133264,0.34591024473133264,0.34591024473133264,0.34591024473133264,254417135.5875623,12239224009.22484,0
2024-07-09 00:00:00,0.3688631610584225,0.3688631610584225,0.3688631610584225,0.3688631610584225,510512677.84423286,13064901482.99768,0
2024-07-10 00:00:00,0.37528127138025436,0.37528127138025436,0.37528127138025436,0.37528127138025436,273879579.8756476,13321646488.869577,0
2024-07-11 00:00:00,0.38891558112552815,0.38891558112552815,0.38891558112552815,0.38891558112552815,256036687.98657498,13793489031.518915,0
2024-07-12 00:00:00,0.39574540458824514,0.39574540458824514,0.39574540458824514,0.39574540458824514,323634001.9382471,14006180738.387863,0
2024-07-13 00:00:00,0.41608542157525613,0.41608542157525613,0.41608542157525613,0.41608542157525613,361088875.796093,14736259473.861801,0
2024-07-14 00:00:00,0.44074866384060085,0.44074866384060085,0.44074866384060085,0.44074866384060085,369887970.38780797,15696671133.198269,0
2024-07-15 00:00:00,0.4326119985772805,0.4326119985772805,0.4326119985772805,0.4326119985772805,357667615.86121535,15389261477.03329,0
2024-07-16 00:00:00,0.44566235835597195,0.44566235835597195,0.44566235835597195,0.44566235835597195,471015709.0998526,15809754095.178661,0
2024-07-17 00:00:00,0.4382210455104808,0.4382210455104808,0.4382210455104808,0.4382210455104808,484115409.8709525,15565014019.097551,0
2024-07-18 00:00:00,0.43682437381711153,0.43682437381711153,0.43682437381711153,0.43682437381711153,403166393.408727,15573835295.588652,0
2024-07-19 00:00:00,0.4239264776922808,0.4239264776922808,0.4239264776922808,0.4239264776922808,352642024.3531141,15084597527.148108,0
2024-07-20 00:00:00,0.4386940603749627,0.4386940603749627,0.4386940603749627,0.4386940603749627,355615695.45065564,15598416802.849026,0
2024-07-21 00:00:00,0.4378613650729356,0.4378613650729356,0.4378613650729356,0.4378613650729356,251448410.79648545,15573864919.582714,0
2024-07-22 00:00:00,0.44643616890440546,0.44643616890440546,0.44643616890440546,0.44643616890440546,347379030.4761174,15885001582.029978,0
2024-07-23 00:00:00,0.4263971956952668,0.4263971956952668,0.4263971956952668,0.4263971956952668,543957075.9436297,15165017148.11053,0
2024-07-24 00:00:00,0.4102841302793787,0.4102841302793787,0.4102841302793787,0.4102841302793787,346413170.33681905,14601252163.998203,0
2024-07-25 00:00:00,0.40667521080338637,0.40667521080338637,0.40667521080338637,0.40667521080338637,369094906.4825945,14467949569.582735,0
2024-07-26 00:00:00,0.39463399442581204,0.39463399442581204,0.39463399442581204,0.39463399442581204,384548480.44072604,14039569115.895811,0
2024-07-27 00:00:00,0.41761108979349737,0.41761108979349737,0.41761108979349737,0.41761108979349737,298119701.4246426,14855787516.437407,0
2024-07-28 00:00:00,0.4185181904594663,0.4185181904594663,0.4185181904594663,0.4185181904594663,517865579.05594456,14892946897.781445,0
2024-07-29 00:00:00,0.40743321280108274,0.40743321280108274,0.40743321280108274,0.40743321280108274,313248714.69747025,14496829995.956667,0
2024-07-30 00:00:00,0.4039064348172,0.4039064348172,0.4039064348172,0.4039064348172,352952671.87449604,14382798538.426497,0
2024-07-31 00:00:00,0.40148420427811593,0.40148420427811593,0.40148420427811593,0.40148420427811593,293289394.70528597,14299794003.35211,0
2024-08-01 00:00:00,0.3887138757692571,0.3887138757692571,0.3887138757692571,0.3887138757692571,295713023.42362773,13828446805.427467,0
2024-08-02 00:00:00,0.3922628731806598,0.3922628731806598,0.3922628731806598,0.3922628731806598,553969159.5183077,13961987161.003765,0
2024-08-03 00:00:00,0.36398217431836266,0.36398217431836266,0.36398217431836266,0.36398217431836266,407657318.12656856,12955584023.436987,0
2024-08-04 00:00:00,0.3640012189746031,0.3640012189746031,0.3640012189746031,0.3640012189746031,336033157.7610945,12954368774.863312,0
2024-08-05 00:00:00,0.34343963988017445,0.34343963988017445,0.34343963988017445,0.34343963988017445,359691333.9153095,12253084853.001572,0
2024-08-06 00:00:00,0.3140857405185116,0.3140857405185116,0.3140857405185116,0.3140857405185116,1272441679.8306057,11179570014.579466,0
2024-08-07 00:00:00,0.3302629115550006,0.3302629115550006,0.3302629115550006,0.3302629115550006,444867355.49960196,11762281480.172415,0
2024-08-08 00:00:00,0.3237841187601061,0.3237841187601061,0.3237841187601061,0.3237841187601061,365055858.14400965,11544158593.403116,0
2024-08-09 00:00:00,0.35200444395630276,0.35200444395630276,0.35200444395630276,0.35200444395630276,351120976.38733447,12507851860.366377,0
2024-08-10 00:00:00,0.3480402106166277,0.3480402106166277,0.3480402106166277,0.3480402106166277,309697848.6650584,12378005423.52955,0
2024-08-11 00:00:00,0.34575255637315994,0.34575255637315994,0.34575255637315994,0.34575255637315994,162207002.4749148,12316694885.45399,0
2024-08-12 00:00:00,0.32813971205626685,0.32813971205626685,0.32813971205626685,0.32813971205626685,227949101.4036833,11685176805.92763,0
2024-08-13 00:00:00,0.3388740535248943,0.3388740535248943,0.3388740535248943,0.3388740535248943,309223630.8630415,12071395381.535625,0
2024-08-14 00:00:00,0.34031679440042234,0.34031679440042234,0.34031679440042234,0.34031679440042234,223898273.02453664,12119309357.283024,0
2024-08-15 00:00:00,0.3352510404441318,0.3352510404441318,0.3352510404441318,0.3352510404441318,227870638.57778534,11934500878.527128,0
2024-08-16 00:00:00,0.3253933423536698,0.3253933423536698,0.3253933423536698,0.3253933423536698,268148926.17174128,11579226025.982082,0
2024-08-17 00:00:00,0.3298667419831867,0.3298667419831867,0.3298667419831867,0.3298667419831867,331289349.7534215,11750073596.099657,0
2024-08-18 00:00:00,0.3367647480219364,0.3367647480219364,0.3367647480219364,0.3367647480219364,169540463.59414276,11990796698.921833,0
2024-08-19 00:00:00,0.3342293557488534,0.3342293557488534,0.3342293557488534,0.3342293557488534,159261325.82919785,11909914292.224203,0
2024-08-20 00:00:00,0.336906427537455,0.336906427537455,0.336906427537455,0.336906427537455,234219776.22340316,11993838867.74028,0
2024-08-21 00:00:00,0.3435596235608906,0.3435596235608906,0.3435596235608906,0.3435596235608906,261802227.59847555,12234407936.072124,0
2024-08-22 00:00:00,0.3690813993917752,0.3690813993917752,0.3690813993917752,0.3690813993917752,395997347.2963677,13152167710.169422,0
2024-08-23 00:00:00,0.3765258215538865,0.3765258215538865,0.3765258215538865,0.3765258215538865,287528421.8762137,13413340885.008656,0
2024-08-24 00:00:00,0.39080329326451874,0.39080329326451874,0.39080329326451874,0.39080329326451874,408438172.8992086,13917257116.016926,0
2024-08-25 00:00:00,0.3945505635201381,0.3945505635201381,0.3945505635201381,0.3945505635201381,297460621.42216885,14045674849.371311,0
