timestamp,ripple_open,ripple_high,ripple_low,ripple_close,ripple_volume,ripple_market_cap,ripple_trade_count
2024-02-26 00:00:00,0.5426078981817037,0.5426078981817037,0.5426078981817037,0.5426078981817037,591786041.1125059,29634164742.976475,0
2024-02-27 00:00:00,0.5513003044164156,0.5513003044164156,0.5513003044164156,0.5513003044164156,1206966880.9799767,30102826897.084522,0
2024-02-28 00:00:00,0.5873753685082636,0.5873753685082636,0.5873753685082636,0.5873753685082636,2403061003.604541,32057564181.92216,0
2024-02-29 00:00:00,0.5765292216052678,0.5765292216052678,0.5765292216052678,0.5765292216052678,3059403882.3157825,31498950908.97578,0
2024-03-01 00:00:00,0.5872867206934944,0.5872867206934944,0.5872867206934944,0.5872867206934944,3649152111.4455633,32142327275.936535,0
2024-03-02 00:00:00,0.6016177948889795,0.6016177948889795,0.6016177948889795,0.6016177948889795,1719967801.8693898,32886853959.017418,0
2024-03-03 00:00:00,0.6435751496240234,0.6435751496240234,0.6435751496240234,0.6435751496240234,2839786692.0332294,35177521995.136826,0
2024-03-04 00:00:00,0.6266994908696154,0.6266994908696154,0.6266994908696154,0.6266994908696154,2001172807.461925,34205236865.55742,0
2024-03-05 00:00:00,0.6511778302883091,0.6511778302883091,0.6511778302883091,0.6511778302883091,3572922225.9265466,35570744477.8359,0
2024-03-06 00:00:00,0.5952832703420226,0.5952832703420226,0.5952832703420226,0.5952832703420226,4815021313.537044,32556305182.55615,0
2024-03-07 00:00:00,0.6129159478882317,0.6129159478882317,0.6129159478882317,0.6129159478882317,2732925867.3626947,33475073207.13946,0
2024-03-08 00:00:00,0.628380182183506,0.628380182183506,0.628380182183506,0.628380182183506,2485835659.273788,34344683478.72519,0
2024-03-09 00:00:00,0.6214824363419392,0.6214824363419392,0.6214824363419392,0.6214824363419392,2106352494.9701383,34010002110.24703,0
2024-03-10 00:00:00,0.6225142290687391,0.6225142290687391,0.6225142290687391,0.6225142290687391,1496931817.9516265,34079105232.518787,0
2024-03-11 00:00:00,0.6085560455287963,0.6085560455287963,0.6085560455287963,0.6085560455287963,1450316469.3279638,33320881309.13065,0
2024-03-12 00:00:00,0.717049252482876,0.717049252482876,0.717049252482876,0.717049252482876,6434513108.07779,39250118653.47248,0
2024-03-13 00:00:00,0.6886932062458541,0.6886932062458541,0.6886932062458541,0.6886932062458541,4041001873.5863333,37673391344.52034,0
2024-03-14 00:00:00,0.6896545611989557,0.6896545611989557,0.6896545611989557,0.6896545611989557,2315352945.3265333,37735077222.23291,0
2024-03-15 00:00:00,0.6691754077171835,0.6691754077171835,0.6691754077171835,0.6691754077171835,3239649834.2935567,36663647065.34197,0
2024-03-16 00:00:00,0.6342637439068659,0.6342637439068659,0.6342637439068659,0.6342637439068659,3593312666.2837462,34831116403.04182,0
2024-03-17 00:00:00,0.6023073384430556,0.6023073384430556,0.6023073384430556,0.6023073384430556,2112513797.1896114,33052737666.158787,0
2024-03-18 00:00:00,0.6191470281067634,0.6191470281067634,0.6191470281067634,0.6191470281067634,1790113429.9921577,33933430301.468998,0
2024-03-19 00:00:00,0.6539066224226806,0.6539066224226806,0.6539066224226806,0.6539066224226806,2689094030.3158493,35964811193.48887,0
2024-03-20 00:00:00,0.5852400045025551,0.5852400045025551,0.5852400045025551,0.5852400045025551,3542818992.7221446,32111361436.644672,0
2024-03-21 00:00:00,0.6117015793252986,0.6117015793252986,0.6117015793252986,0.6117015793252986,2691356105.058331,33576953684.137825,0
2024-03-22 00:00:00,0.6413290562765901,0.6413290562765901,0.6413290562765901,0.6413290562765901,2663426301.418115,35222340002.48496,0
2024-03-23 00:00:00,0.6105734569688421,0.6105734569688421,0.6105734569688421,0.6105734569688421,1995119918.3362052,33496651762.91828,0
2024-03-24 00:00:00,0.6181207994500303,0.6181207994500303,0.6181207994500303,0.6181207994500303,1086083071.5519457,33955269548.044724,0
2024-03-25 00:00:00,0.6337118239432603,0.6337118239432603,0.6337118239432603,0.6337118239432603,1195280193.029194,34809757519.99831,0
2024-03-26 00:00:00,0.6400376129032882,0.6400376129032882,0.6400376129032882,0.6400376129032882,2070728050.051508,35057837184.65749,0
2024-03-27 00:00:00,0.6328659194902784,0.6328659194902784,0.6328659194902784,0.6328659194902784,1759776337.9005775,34676270602.72719,0
2024-03-28 00:00:00,0.612301666174284,0.612301666174284,0.612301666174284,0.612301666174284,1951433459.9235,33513188302.808548,0
2024-03-29 00:00:00,0.624080729099987,0.624080729099987,0.624080729099987,0.624080729099987,1761855168.4155552,34273574066.13387,0
2024-03-30 00:00:00,0.6305848703146155,0.6305848703146155,0.6305848703146155,0.6305848703146155,1810865704.4246035,34637766737.61634,0
2024-03-31 00:00:00,0.6210104087173386,0.6210104087173386,0.6210104087173386,0.6210104087173386,1006574238.19931,34096669844.56455,0
2024-04-01 00:00:00,0.6289626324319613,0.6289626324319613,0.6289626324319613,0.6289626324319613,732142319.3189579,34561603886.808945,0
2024-04-02 00:00:00,0.6121526997891189,0.6121526997891189,0.6121526997891189,0.6121526997891189,1800822369.2689497,33682651601.274323,0
2024-04-03 00:00:00,0.5852372065222671,0.5852372065222671,0.5852372065222671,0.5852372065222671,2179373589.0881767,32172051114.724525,0
2024-04-04 00:00:00,0.5753905054850376,0.5753905054850376,0.5753905054850376,0.5753905054850376,1630542335.8400052,31647732123.39869,0
2024-04-05 00:00:00,0.5934624401692647,0.5934624401692647,0.5934624401692647,0.5934624401692647,2192296815.868119,32644896842.28427,0
2024-04-06 00:00:00,0.5880582489371499,0.5880582489371499,0.5880582489371499,0.5880582489371499,1522489715.0235868,32396767457.237,0
2024-04-07 00:00:00,0.593399180755894,0.593399180755894,0.593399180755894,0.593399180755894,844787189.139441,32626389671.822033,0
2024-04-08 00:00:00,0.5946706032478942,0.5946706032478942,0.5946706032478942,0.5946706032478942,917016883.4845006,32726439809.179348,0
2024-04-09 00:00:00,0.6155434564282665,0.6155434564282665,0.6155434564282665,0.6155434564282665,1976633580.7557676,33906075770.40597,0
2024-04-10 00:00:00,0.6136939377820809,0.6136939377820809,0.6136939377820809,0.6136939377820809,2325731293.341634,33802909045.713825,0
2024-04-11 00:00:00,0.6173727496999488,0.6173727496999488,0.6173727496999488,0.6173727496999488,2307237722.1712985,33999810733.863674,0
2024-04-12 00:00:00,0.6088535069747201,0.6088535069747201,0.6088535069747201,0.6088535069747201,1207823948.0649233,33528540225.702854,0
2024-04-13 00:00:00,0.5484622507114363,0.5484622507114363,0.5484622507114363,0.5484622507114363,2787087618.837457,30211663516.7453,0
2024-04-14 00:00:00,0.4808669999524838,0.4808669999524838,0.4808669999524838,0.4808669999524838,3753284209.2149534,26528974004.23356,0
2024-04-15 00:00:00,0.5051394506387745,0.5051394506387745,0.5051394506387745,0.5051394506387745,2763070329.2770753,27843729570.503105,0
2024-04-16 00:00:00,0.49745578757191317,0.49745578757191317,0.49745578757191317,0.49745578757191317,2330506723.727513,27395426321.647232,0
2024-04-17 00:00:00,0.4964339164181767,0.4964339164181767,0.4964339164181767,0.4964339164181767,1875946816.3732798,27380210300.230762,0
2024-04-18 00:00:00,0.4947978579065567,0.4947978579065567,0.4947978579065567,0.4947978579065567,1737556166.4999344,27284905063.90103,0
2024-04-19 00:00:00,0.502630196282461,0.502630196282461,0.502630196282461,0.502630196282461,1400559368.0844016,27734895374.21874,0
2024-04-20 00:00:00,0.5043368864906008,0.5043368864906008,0.5043368864906008,0.5043368864906008,2152015538.6553473,27799384372.03649,0
2024-04-21 00:00:00,0.5286489200145418,0.5286489200145418,0.5286489200145418,0.5286489200145418,1198726897.2179945,29130877514.949512,0
2024-04-22 00:00:00,0.5242693710717946,0.5242693710717946,0.5242693710717946,0.5242693710717946,838991356.8886632,28911826071.827423,0
2024-04-23 00:00:00,0.5560803600247968,0.5560803600247968,0.5560803600247968,0.5560803600247968,1670893669.617624,30664208232.561184,0
2024-04-24 00:00:00,0.5453395286462999,0.5453395286462999,0.5453395286462999,0.5453395286462999,1260908926.573041,30059898224.585014,0
2024-04-25 00:00:00,0.5271463755065346,0.5271463755065346,0.5271463755065346,0.5271463755065346,1425890170.8488202,29053044957.669495,0
2024-04-26 00:00:00,0.5254278109474143,0.5254278109474143,0.5254278109474143,0.5254278109474143,1198407375.1373465,28975660062.835464,0
2024-04-27 00:00:00,0.5259415260233568,0.5259415260233568,0.5259415260233568,0.5259415260233568,1089752667.7747374,29039049177.97214,0
2024-04-28 00:00:00,0.5185389193383645,0.5185389193383645,0.5185389193383645,0.5185389193383645,682968215.5590384,28641470302.59924,0
2024-04-29 00:00:00,0.5100104939611708,0.5100104939611708,0.5100104939611708,0.5100104939611708,521543884.07764995,28171052737.95641,0
2024-04-30 00:00:00,0.5148709146825781,0.5148709146825781,0.5148709146825781,0.5148709146825781,1060036556.7544429,28447759625.968727,0
2024-05-01 00:00:00,0.5001775403025187,0.5001775403025187,0.5001775403025187,0.5001775403025187,1279616341.2014637,27662546470.185024,0
2024-05-02 00:00:00,0.5160164931063639,0.5160164931063639,0.5160164931063639,0.5160164931063639,1626869635.1512997,28631367914.936714,0
2024-05-03 00:00:00,0.5183776413164685,0.5183776413164685,0.5183776413164685,0.5183776413164685,1103496031.2413957,28656212776.118954,0
2024-05-04 00:00:00,0.5315301341407143,0.5315301341407143,0.5315301341407143,0.5315301341407143,1074787783.5846288,29384228180.813805,0
2024-05-05 00:00:00,0.5300105607936496,0.5300105607936496,0.5300105607936496,0.5300105607936496,623244491.1997595,29279991658.38644,0
2024-05-06 00:00:00,0.5294979420549052,0.5294979420549052,0.5294979420549052,0.5294979420549052,491300319.19705117,29235021720.86141,0
2024-05-07 00:00:00,0.5404023687654772,0.5404023687654772,0.5404023687654772,0.5404023687654772,1698268116.0302644,29865604102.123417,0
2024-05-08 00:00:00,0.5246883754721942,0.5246883754721942,0.5246883754721942,0.5246883754721942,1075084837.235221,29023410742.862503,0
2024-05-09 00:00:00,0.5178240893599528,0.5178240893599528,0.5178240893599528,0.5178240893599528,1070839646.3608068,28632732926.19496,0
2024-05-10 00:00:00,0.5211118430130988,0.5211118430130988,0.5211118430130988,0.5211118430130988,956416697.3675985,28852553645.412766,0
2024-05-11 00:00:00,0.5022257971759626,0.5022257971759626,0.5022257971759626,0.5022257971759626,1034572060.3529702,27805566492.72295,0
2024-05-12 00:00:00,0.5054656906230262,0.5054656906230262,0.5054656906230262,0.5054656906230262,406960446.237522,27983303337.752636,0
2024-05-13 00:00:00,0.49963901538682326,0.49963901538682326,0.49963901538682326,0.49963901538682326,352076576.2180431,27659239453.37374,0
2024-05-14 00:00:00,0.5045344061884249,0.5045344061884249,0.5045344061884249,0.5045344061884249,935231346.8627325,27952586454.167534,0
2024-05-15 00:00:00,0.49970267189552436,0.49970267189552436,0.49970267189552436,0.49970267189552436,882943285.514983,27666455909.699646,0
2024-05-16 00:00:00,0.5185941502760736,0.5185941502760736,0.5185941502760736,0.5185941502760736,883132836.9697149,28754605349.06821,0
2024-05-17 00:00:00,0.5157962414707458,0.5157962414707458,0.5157962414707458,0.5157962414707458,897793018.4182512,28511823910.504436,0
2024-05-18 00:00:00,0.5242031832330836,0.5242031832330836,0.5242031832330836,0.5242031832330836,803544670.6603504,28947104911.248173,0
2024-05-19 00:00:00,0.5208113211838373,0.5208113211838373,0.5208113211838373,0.5208113211838373,387460248.4878439,28809721079.404816,0
2024-05-20 00:00:00,0.509693996151629,0.509693996151629,0.509693996151629,0.509693996151629,434247284.0880661,28168681074.26362,0
2024-05-21 00:00:00,0.5372648118448927,0.5372648118448927,0.5372648118448927,0.5372648118448927,1192240453.723039,29689383430.590553,0
2024-05-22 00:00:00,0.5370022098070341,0.5370022098070341,0.5370022098070341,0.5370022098070341,1581545851.1602776,29676043277.621082,0
2024-05-23 00:00:00,0.52654382108452,0.52654382108452,0.52654382108452,0.52654382108452,960955918.3390409,29118710429.985874,0
2024-05-24 00:00:00,0.5290688230890979,0.5290688230890979,0.5290688230890979,0.5290688230890979,1679831519.9011934,29345333391.213123,0
2024-05-25 00:00:00,0.5350915041339305,0.5350915041339305,0.5350915041339305,0.5350915041339305,941518656.9703764,29645509385.224632,0
2024-05-26 00:00:00,0.5414632770632677,0.5414632770632677,0.5414632770632677,0.5414632770632677,490212330.01574814,29989136001.159008,0
2024-05-27 00:00:00,0.5282323955100391,0.5282323955100391,0.5282323955100391,0.5282323955100391,439766863.08920246,29289489526.897034,0
2024-05-28 00:00:00,0.5339956569298308,0.5339956569298308,0.5339956569298308,0.5339956569298308,791092705.015471,29605738422.963,0
2024-05-29 00:00:00,0.5280899270598433,0.5280899270598433,0.5280899270598433,0.5280899270598433,910932117.9856793,29300178174.3538,0
2024-05-30 00:00:00,0.5230226029339523,0.5230226029339523,0.5230226029339523,0.5230226029339523,913623872.9601555,28993612233.66452,0
2024-05-31 00:00:00,0.5189280097690969,0.5189280097690969,0.5189280097690969,0.5189280097690969,999431026.3674443,28781483247.09154,0
2024-06-01 00:00:00,0.5180167945986709,0.5180167945986709,0.5180167945986709,0.5180167945986709,929888631.405556,28762498683.161274,0
2024-06-02 00:00:00,0.5180393786089577,0.5180393786089577,0.5180393786089577,0.5180393786089577,416219411.1735346,28713066172.364727,0
2024-06-03 00:00:00,0.5131175398510724,0.5131175398510724,0.5131175398510724,0.5131175398510724,553036451.9472309,28459868298.883907,0
2024-06-04 00:00:00,0.5200612532272225,0.5200612532272225,0.5200612532272225,0.5200612532272225,850885387.7470859,28828528153.20471,0
2024-06-05 00:00:00,0.5258777584003161,0.5258777584003161,0.5258777584003161,0.5258777584003161,902630309.9728221,29148962147.63284,0
2024-06-06 00:00:00,0.5262661212762775,0.5262661212762775,0.5262661212762775,0.5262661212762775,849105640.75026,29139627869.013515,0
2024-06-07 00:00:00,0.5216726475276374,0.5216726475276374,0.5216726475276374,0.5216726475276374,848184259.4834132,28960043467.06969,0
2024-06-08 00:00:00,0.4988605379449048,0.4988605379449048,0.4988605379449048,0.4988605379449048,1968456097.6407866,27692854443.163124,0
2024-06-09 00:00:00,0.49317326464941763,0.49317326464941763,0.49317326464941763,0.49317326464941763,620446466.3582375,27387559597.764313,0
2024-06-10 00:00:00,0.4985482969313284,0.4985482969313284,0.4985482969313284,0.4985482969313284,437025958.7774004,27675853573.94252,0
2024-06-11 00:00:00,0.4967328310559781,0.4967328310559781,0.4967328310559781,0.4967328310559781,892089729.6870959,27551690500.97944,0
2024-06-12 00:00:00,0.4802545558189862,0.4802545558189862,0.4802545558189862,0.4802545558189862,1387973865.1179016,26658154288.811237,0
2024-06-13 00:00:00,0.4914241628785715,0.4914241628785715,0.4914241628785715,0.4914241628785715,1129716567.729318,27282441135.226692,0
2024-06-14 00:00:00,0.4765170780323178,0.4765170780323178,0.4765170780323178,0.4765170780323178,943675434.2946923,26533832939.2711,0
2024-06-15 00:00:00,0.4741099103256599,0.4741099103256599,0.4741099103256599,0.4741099103256599,1118227106.4928167,26353878418.9291,0
2024-06-16 00:00:00,0.4906270007378955,0.4906270007378955,0.4906270007378955,0.4906270007378955,645326553.6393995,27264082624.9873,0
2024-06-17 00:00:00,0.4885851148218891,0.4885851148218891,0.4885851148218891,0.4885851148218891,555500507.988432,27134294825.743874,0
2024-06-18 00:00:00,0.5044345044736291,0.5044345044736291,0.5044345044736291,0.5044345044736291,1766249324.3513258,27987360241.613247,0
2024-06-19 00:00:00,0.49069018810554654,0.49069018810554654,0.49069018810554654,0.49069018810554654,1819869616.3806162,27228211185.581913,0
2024-06-20 00:00:00,0.49299634801731906,0.49299634801731906,0.49299634801731906,0.49299634801731906,865490750.4717383,27374891992.646137,0
2024-06-21 00:00:00,0.4885909579945817,0.4885909579945817,0.4885909579945817,0.4885909579945817,958050789.1306489,27181794563.76412,0
2024-06-22 00:00:00,0.48864418499319384,0.48864418499319384,0.48864418499319384,0.48864418499319384,1008516402.6752841,27175338465.60918,0
2024-06-23 00:00:00,0.48627259206597917,0.48627259206597917,0.48627259206597917,0.48627259206597917,353317004.2002377,27053186980.823914,0
2024-06-24 00:00:00,0.47895949302593144,0.47895949302593144,0.47895949302593144,0.47895949302593144,395174987.5891406,26638519238.1815,0
2024-06-25 00:00:00,0.4743096434475131,0.4743096434475131,0.4743096434475131,0.4743096434475131,1160121494.3780153,26361356093.730564,0
2024-06-26 00:00:00,0.47552676206522965,0.47552676206522965,0.47552676206522965,0.47552676206522965,751421185.2006447,26449940818.178097,0
2024-06-27 00:00:00,0.46941827415664006,0.46941827415664006,0.46941827415664006,0.46941827415664006,773327602.6570611,26144492715.000244,0
2024-06-28 00:00:00,0.47456899754763543,0.47456899754763543,0.47456899754763543,0.47456899754763543,722904506.9844775,26423340758.58336,0
2024-06-29 00:00:00,0.470758119075824,0.470758119075824,0.470758119075824,0.470758119075824,841678409.9034871,26212053088.528053,0
2024-06-30 00:00:00,0.4716715444764822,0.4716715444764822,0.4716715444764822,0.4716715444764822,295577001.30004936,26253286526.958954,0
2024-07-01 00:00:00,0.47544675090176786,0.47544675090176786,0.47544675090176786,0.47544675090176786,368676279.63487095,26475867493.393265,0
2024-07-02 00:00:00,0.47641789703173076,0.47641789703173076,0.47641789703173076,0.47641789703173076,705154824.0713142,26531756526.874874,0
2024-07-03 00:00:00,0.4844080973302866,0.4844080973302866,0.4844080973302866,0.4844080973302866,738569647.7524897,26944245248.106754,0
2024-07-04 00:00:00,0.46683128830149545,0.46683128830149545,0.46683128830149545,0.46683128830149545,1145837102.1507013,25991163931.716026,0
2024-07-05 00:00:00,0.4337163650486699,0.4337163650486699,0.4337163650486699,0.4337163650486699,1550106175.3104813,24235723137.699135,0
2024-07-06 00:00:00,0.42539142101390903,0.42539142101390903,0.42539142101390903,0.42539142101390903,2249831548.4483404,23720339809.70215,0
2024-07-07 00:00:00,0.44887065803633486,0.44887065803633486,0.44887065803633486,0.44887065803633486,712480871.9112093,24994023728.318146,0
2024-07-08 00:00:00,0.4191789178572198,0.4191789178572198,0.4191789178572198,0.4191789178572198,693806813.0762736,23301649181.377598,0
2024-07-09 00:00:00,0.4314648922749528,0.4314648922749528,0.4314648922749528,0.4314648922749528,1645728119.4983537,24039488792.0527,0
2024-07-10 00:00:00,0.4357682635821839,0.4357682635821839,0.4357682635821839,0.4357682635821839,1021161739.4919188,24300807518.319637,0
2024-07-11 00:00:00,0.43888320261057695,0.43888320261057695,0.43888320261057695,0.43888320261057695,1023616778.8551557,24458409688.453136,0
2024-07-12 00:00:00,0.4493147618408148,0.4493147618408148,0.4493147618408148,0.4493147618408148,1200462273.2058198,25030432265.972015,0
2024-07-13 00:00:00,0.47500366588264975,0.47500366588264975,0.47500366588264975,0.47500366588264975,1708143214.6643667,26468721333.154728,0
2024-07-14 00:00:00,0.526839519388817,0.526839519388817,0.526839519388817,0.526839519388817,2976186078.858061,29438182786.769802,0
2024-07-15 00:00:00,0.5234292029632325,0.5234292029632325,0.5234292029632325,0.5234292029632325,1532407022.6960382,29217819449.756477,0
2024-07-16 00:00:00,0.5376616453581448,0.5376616453581448,0.5376616453581448,0.5376616453581448,1792386347.1365612,29965552583.371784,0
2024-07-17 00:00:00,0.5787634815013228,0.5787634815013228,0.5787634815013228,0.5787634815013228,3365824592.3680096,32265300101.95077,0
2024-07-18 00:00:00,0.6273851564998204,0.6273851564998204,0.6273851564998204,0.6273851564998204,4234665637.2730927,35102530730.86112,0
2024-07-19 00:00:00,0.5692287514689783,0.5692287514689783,0.5692287514689783,0.5692287514689783,2788220012.7058287,31824985472.369778,0
2024-07-20 00:00:00,0.5741558232605724,0.5741558232605724,0.5741558232605724,0.5741558232605724,2308007332.073333,32077743531.21662,0
2024-07-21 00:00:00,0.595029933937848,0.595029933937848,0.595029933937848,0.595029933937848,1439012022.3069396,33275930800.02671,0
2024-07-22 00:00:00,0.5980160389473247,0.5980160389473247,0.5980160389473247,0.5980160389473247,1647735329.5763204,33432090664.344845,0
2024-07-23 00:00:00,0.6074321975785351,0.6074321975785351,0.6074321975785351,0.6074321975785351,2296442499.7947035,33924582950.39692,0
2024-07-24 00:00:00,0.5981912825646556,0.5981912825646556,0.5981912825646556,0.5981912825646556,1651790888.6761835,33445842125.35873,0
2024-07-25 00:00:00,0.6185453553161305,0.6185453553161305,0.6185453553161305,0.6185453553161305,2087303622.9724011,34619548841.39433,0
2024-07-26 00:00:00,0.5997679317152131,0.5997679317152131,0.5997679317152131,0.5997679317152131,2413626637.836705,33551041246.844196,0
2024-07-27 00:00:00,0.6038043973469951,0.6038043973469951,0.6038043973469951,0.6038043973469951,1478705555.166696,33785118967.62283,0
2024-07-28 00:00:00,0.5977718576875165,0.5977718576875165,0.5977718576875165,0.5977718576875165,1128339419.425111,33461222350.94947,0
2024-07-29 00:00:00,0.6021780816719867,0.6021780816719867,0.6021780816719867,0.6021780816719867,919421006.0982493,33692290472.99312,0
2024-07-30 00:00:00,0.6013541874571906,0.6013541874571906,0.6013541874571906,0.6013541874571906,1215789202.844237,33693210425.325813,0
2024-07-31 00:00:00,0.627331702923322,0.627331702923322,0.627331702923322,0.627331702923322,2180451702.8585267,35106027091.88801,0
2024-08-01 00:00:00,0.6241359484378766,0.6241359484378766,0.6241359484378766,0.6241359484378766,2437342632.355899,34922068515.62188,0
2024-08-02 00:00:00,0.5964948653083605,0.5964948653083605,0.5964948653083605,0.5964948653083605,2106574760.7931805,33435949522.587425,0
2024-08-03 00:00:00,0.5608211562625613,0.5608211562625613,0.5608211562625613,0.5608211562625613,1950995786.1091292,31336203534.75014,0
2024-08-04 00:00:00,0.5561223750845103,0.5561223750845103,0.5561223750845103,0.5561223750845103,1376747027.6518893,31148787375.519512,0
2024-08-05 00:00:00,0.523000237013472,0.523000237013472,0.523000237013472,0.523000237013472,1188979704.3459642,29353786043.34181,0
2024-08-06 00:00:00,0.4902573980386893,0.4902573980386893,0.4902573980386893,0.4902573980386893,4475639992.2202215,27429698169.218105,0
2024-08-07 00:00:00,0.5045865751146787,0.5045865751146787,0.5045865751146787,0.5045865751146787,1847497499.3279817,28264677754.315056,0
2024-08-08 00:00:00,0.6047117740731156,0.6047117740731156,0.6047117740731156,0.6047117740731156,4339719896.699449,34080056915.591267,0
2024-08-09 00:00:00,0.6180253163116132,0.6180253163116132,0.6180253163116132,0.6180253163116132,3600078089.7499704,34614498154.478294,0
2024-08-10 00:00:00,0.58183869938522,0.58183869938522,0.58183869938522,0.58183869938522,2002417284.908657,32602368401.949657,0
2024-08-11 00:00:00,0.5859665998030177,0.5859665998030177,0.5859665998030177,0.5859665998030177,1153241846.3211687,32874309915.441666,0
2024-08-12 00:00:00,0.5528843062140291,0.5528843062140291,0.5528843062140291,0.5528843062140291,1196340831.0371697,30977000852.659336,0
2024-08-13 00:00:00,0.5686121537491582,0.5686121537491582,0.5686121537491582,0.5686121537491582,1679555366.0561242,31916231098.98676,0
2024-08-14 00:00:00,0.5764397935244148,0.5764397935244148,0.5764397935244148,0.5764397935244148,1312864400.606913,32334146418.002975,0
2024-08-15 00:00:00,0.568488461134045,0.568488461134045,0.568488461134045,0.568488461134045,1198200169.6454227,31895125288.160538,0
2024-08-16 00:00:00,0.5611367072808928,0.5611367072808928,0.5611367072808928,0.5611367072808928,1330753520.6637406,31487109561.59515,0
2024-08-17 00:00:00,0.5639502515238202,0.5639502515238202,0.5639502515238202,0.5639502515238202,1051389337.7009846,31653017057.98766,0
2024-08-18 00:00:00,0.566181906156675,0.566181906156675,0.566181906156675,0.566181906156675,447792270.1153169,31773619165.905563,0
2024-08-19 00:00:00,0.5641402621351506,0.5641402621351506,0.5641402621351506,0.5641402621351506,617194458.1864655,31699229123.507595,0
2024-08-20 00:00:00,0.5991141923286195,0.5991141923286195,0.5991141923286195,0.5991141923286195,1755788084.835185,33637408468.498966,0
2024-08-21 00:00:00,0.594394755189024,0.594394755189024,0.594394755189024,0.594394755189024,1401494292.4529498,33333279765.967487,0
2024-08-22 00:00:00,0.6003970672361606,0.6003970672361606,0.6003970672361606,0.6003970672361606,1278773168.6333387,33743715595.89921,0
2024-08-23 00:00:00,0.5976871187626694,0.5976871187626694,0.5976871187626694,0.5976871187626694,1006578176.215835,33589114363.11003,0
2024-08-24 00:00:00,0.6102506382532653,0.6102506382532653,0.6102506382532653,0.6102506382532653,1400222917.466907,34283938679.53692,0
